municipality,municipality_id,district,district_id,project_number,project_id,project_name,year,typology,sale_rate,lable,shape_Length,shape_Area
Abu Dhabi City,41,Yas Island,1330,20250000426446,2250,Bab Al Qasr Residence 31,2025,Apartment / Duplex,17374.000000000000000,17k-18k,326.497211723669579,6133.509603210864952
Abu Dhabi City,41,Yas Island,1330,20240000314656,2234,Bab Al Qasr residence 25,2025,Apartment / Duplex,15036.000000000000000,14k-16k,330.246923759367291,6525.605225464680188
Abu Dhabi City,41,Al Reem Island,57,20240000297668,2225,Reem Eleven,2025,Apartment / Duplex,17367.000000000000000,16k-19k,219.939798888175176,3223.753938494230624
Abu Dhabi City,41,Yas Island,1330,20240000268328,2224,Yas Riva,2024,Villa / Townhouse,17881.000000000000000,16k-20k,4071.045572268905744,710762.142705376958475
Abu Dhabi City,41,Yas Island,1330,20240000268328,2224,Yas Riva,2025,Villa / Townhouse,18335.000000000000000,18k-19k,4071.045572268905744,710762.142705376958475
Abu Dhabi City,41,Al Reem Island,57,2018/307090,1208,PIXEL,2019,Apartment / Duplex,13890.000000000000000,12k-16k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/307090,1208,PIXEL,2020,Apartment / Duplex,13572.000000000000000,13k-14k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/307090,1208,PIXEL,2021,Apartment / Duplex,13643.000000000000000,13k-14k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/307090,1208,PIXEL,2022,Apartment / Duplex,14170.000000000000000,12k-16k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/307090,1208,PIXEL,2023,Apartment / Duplex,14008.000000000000000,13k-14k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/307090,1208,PIXEL,2024,Apartment / Duplex,14565.000000000000000,14k-15k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/307090,1208,PIXEL,2025,Apartment / Duplex,15484.000000000000000,15k-17k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2023/105831,1398,Reem Hills - Phase 2A,2023,Villa / Townhouse,11535.000000000000000,11k-12k,5656.147844130809062,74194.861585419901530
Abu Dhabi City,41,Al Reem Island,57,2023/105831,1398,Reem Hills - Phase 2A,2024,Villa / Townhouse,11776.000000000000000,10k-13k,5656.147844130809062,74194.861585419901530
Abu Dhabi City,41,Al Reem Island,57,2023/105831,1398,Reem Hills - Phase 2A,2025,Villa / Townhouse,11890.000000000000000,11k-13k,5656.147844130809062,74194.861585419901530
Abu Dhabi City,41,Yas Island,1330,2023/123563,1399,Yas Acres - The Dahlias 2,2025,Villa / Townhouse,13879.000000000000000,12k-15k,456.678027210291305,12952.629010511522210
Abu Dhabi City,41,Al Reem Island,57,20240000164663,1429,Reem Eight,2025,Apartment / Duplex,20449.000000000000000,18k-22k,175.255903767868091,1936.335946961181889
Abu Dhabi City,41,Yas Island,1330,20240000218582,1452,Icon,2024,Apartment / Duplex,20828.000000000000000,20k-21k,298.493889193838356,5775.903115396838075
Abu Dhabi City,41,Yas Island,1330,20240000218582,1452,Icon,2025,Apartment / Duplex,20801.000000000000000,20k-21k,298.493889193838356,5775.903115396838075
Abu Dhabi City,41,Yas Island,1330,20240000210180,1451,Vista Del Mar,2025,Apartment / Duplex,15599.000000000000000,15k-16k,241.529995755257431,4005.560986520241840
Abu Dhabi City,41,Yas Island,1330,20240000205606,1445,The Bay Residence 11,2025,Apartment / Duplex,15826.000000000000000,14k-18k,257.696050874227694,4144.264175386761963
Abu Dhabi City,41,Yas Island,1330,20240000172071,1431,SAMA YAS,2024,Apartment / Duplex,23217.000000000000000,21k-26k,923.100338656445388,27077.932916405101423
Abu Dhabi City,41,Yas Island,1330,20240000172071,1431,SAMA YAS,2025,Apartment / Duplex,23734.000000000000000,23k-25k,923.100338656445388,27077.932916405101423
Abu Dhabi City,41,Al Reem Island,57,20230000119278,1421,ٌٌ Renad tower,2025,Apartment / Duplex,17832.000000000000000,16k-20k,239.945665683268714,3668.125222017872147
Abu Dhabi City,41,Yas Island,1330,20230000070554,1418,Gardenia ,2023,Apartment / Duplex,19222.000000000000000,17k-21k,2162.858486101104972,174415.136471510108095
Abu Dhabi City,41,Yas Island,1330,20230000070554,1418,Gardenia ,2024,Apartment / Duplex,19292.000000000000000,17k-21k,2162.858486101104972,174415.136471510108095
Abu Dhabi City,41,Yas Island,1330,20230000070554,1418,Gardenia ,2025,Apartment / Duplex,19875.000000000000000,19k-21k,2162.858486101104972,174415.136471510108095
Abu Dhabi City,41,Yas Island,1330,20230000095124,1419,Mayyas At The Bay ,2024,Apartment / Duplex,14864.000000000000000,13k-17k,353.659483191771528,7403.643987555797139
Abu Dhabi City,41,Yas Island,1330,20230000095124,1419,Mayyas At The Bay ,2025,Apartment / Duplex,15344.000000000000000,15k-16k,353.659483191771528,7403.643987555797139
Abu Dhabi City,41,Yas Island,1330,2023/176037,1403,Sea La Vie,2023,Apartment / Duplex,18992.000000000000000,17k-21k,818.009413279517844,29912.273262917056854
Abu Dhabi City,41,Yas Island,1330,2023/176037,1403,Sea La Vie,2024,Apartment / Duplex,18764.000000000000000,17k-21k,818.009413279517844,29912.273262917056854
Abu Dhabi City,41,Yas Island,1330,2023/176037,1403,Sea La Vie,2025,Apartment / Duplex,19056.000000000000000,17k-21k,818.009413279517844,29912.273262917056854
Abu Dhabi City,41,Al Reem Island,57,2023/161912,1402,Reem Hills - Phase 2D,2023,Apartment / Duplex,11345.000000000000000,11k-12k,1536.669224323757362,74075.915925899447757
Abu Dhabi City,41,Al Reem Island,57,2023/161912,1402,Reem Hills - Phase 2D,2024,Apartment / Duplex,11570.000000000000000,11k-12k,1536.669224323757362,74075.915925899447757
Abu Dhabi City,41,Al Reem Island,57,2023/161912,1402,Reem Hills - Phase 2D,2025,Apartment / Duplex,11396.000000000000000,10k-13k,1536.669224323757362,74075.915925899447757
Abu Dhabi City,41,Al Reem Island,57,2023/98820,1396,Reem Hills - Phase 2C,2023,Villa / Townhouse,11522.000000000000000,11k-12k,1916.299340137418085,136864.971249026304577
Abu Dhabi City,41,Al Reem Island,57,2023/98820,1396,Reem Hills - Phase 2C,2024,Villa / Townhouse,11403.000000000000000,10k-13k,1916.299340137418085,136864.971249026304577
Abu Dhabi City,41,Al Reem Island,57,2023/98820,1396,Reem Hills - Phase 2C,2025,Villa / Townhouse,11426.000000000000000,10k-13k,1916.299340137418085,136864.971249026304577
Abu Dhabi City,41,Al Reem Island,57,2023/99284,1395,Reem Hills - Phase 2B,2023,Villa / Townhouse,11752.000000000000000,11k-13k,1645.468270592955378,136966.055593991914066
Abu Dhabi City,41,Al Reem Island,57,2023/99284,1395,Reem Hills - Phase 2B,2024,Villa / Townhouse,11638.000000000000000,10k-13k,1645.468270592955378,136966.055593991914066
Abu Dhabi City,41,Al Reem Island,57,2023/99284,1395,Reem Hills - Phase 2B,2025,Villa / Townhouse,11523.000000000000000,10k-13k,1645.468270592955378,136966.055593991914066
Abu Dhabi City,41,Yas Island,1330,2023/96930,1394,The Sustainable City Yas Island - Phase 1,2023,Apartment / Duplex,13175.000000000000000,12k-15k,2708.615008754909923,396554.046902588452213
Abu Dhabi City,41,Yas Island,1330,2023/96930,1394,The Sustainable City Yas Island - Phase 1,2023,Villa / Townhouse,12113.000000000000000,11k-13k,2708.615008754909923,396554.046902588452213
Abu Dhabi City,41,Yas Island,1330,2023/96930,1394,The Sustainable City Yas Island - Phase 1,2024,Apartment / Duplex,13051.000000000000000,12k-15k,2708.615008754909923,396554.046902588452213
Abu Dhabi City,41,Yas Island,1330,2023/96930,1394,The Sustainable City Yas Island - Phase 1,2024,Villa / Townhouse,12074.000000000000000,11k-13k,2708.615008754909923,396554.046902588452213
Abu Dhabi City,41,Yas Island,1330,2023/96930,1394,The Sustainable City Yas Island - Phase 1,2025,Apartment / Duplex,12802.000000000000000,11k-14k,2708.615008754909923,396554.046902588452213
Abu Dhabi City,41,Yas Island,1330,2023/96930,1394,The Sustainable City Yas Island - Phase 1,2025,Villa / Townhouse,12143.000000000000000,11k-13k,2708.615008754909923,396554.046902588452213
Abu Dhabi City,41,Al Reem Island,57,2022/602929,1383,Reem Nine ,2023,Apartment / Duplex,16071.000000000000000,14k-18k,250.140001644481231,4182.754288559018278
Abu Dhabi City,41,Al Reem Island,57,2022/602929,1383,Reem Nine ,2024,Apartment / Duplex,16478.000000000000000,16k-17k,250.140001644481231,4182.754288559018278
Abu Dhabi City,41,Al Reem Island,57,2022/602929,1383,Reem Nine ,2025,Apartment / Duplex,16889.000000000000000,15k-19k,250.140001644481231,4182.754288559018278
Abu Dhabi City,41,Yas Island,1330,2022/611769,1382,The Bay Residence ,2023,Apartment / Duplex,16311.000000000000000,15k-18k,297.844362357672708,5762.522915549402569
Abu Dhabi City,41,Yas Island,1330,2022/611769,1382,The Bay Residence ,2024,Apartment / Duplex,16894.000000000000000,16k-17k,297.844362357672708,5762.522915549402569
Abu Dhabi City,41,Yas Island,1330,2022/611769,1382,The Bay Residence ,2025,Apartment / Duplex,18179.000000000000000,18k-19k,297.844362357672708,5762.522915549402569
Abu Dhabi City,41,Al Reem Island,57,2022/432229,1376,Reem Hills - Phase 1B,2022,Villa / Townhouse,10764.000000000000000,10k-12k,3674.301975452477109,323071.788448641076684
Abu Dhabi City,41,Al Reem Island,57,2022/432229,1376,Reem Hills - Phase 1B,2023,Villa / Townhouse,10842.000000000000000,10k-12k,3674.301975452477109,323071.788448641076684
Abu Dhabi City,41,Al Reem Island,57,2022/432229,1376,Reem Hills - Phase 1B,2024,Villa / Townhouse,10811.000000000000000,10k-12k,3674.301975452477109,323071.788448641076684
Abu Dhabi City,41,Al Reem Island,57,2022/432229,1376,Reem Hills - Phase 1B,2025,Villa / Townhouse,10941.000000000000000,10k-12k,3674.301975452477109,323071.788448641076684
Abu Dhabi City,41,Al Reem Island,57,2022/434291,1375,Reem Hills - Phase 1C,2022,Villa / Townhouse,10873.000000000000000,10k-12k,2330.201646732262361,105815.239269331446849
Abu Dhabi City,41,Al Reem Island,57,2022/434291,1375,Reem Hills - Phase 1C,2023,Villa / Townhouse,10796.000000000000000,10k-12k,2330.201646732262361,105815.239269331446849
Abu Dhabi City,41,Al Reem Island,57,2022/434291,1375,Reem Hills - Phase 1C,2024,Villa / Townhouse,10753.000000000000000,10k-12k,2330.201646732262361,105815.239269331446849
Abu Dhabi City,41,Al Reem Island,57,2022/434291,1375,Reem Hills - Phase 1C,2025,Villa / Townhouse,10743.000000000000000,10k-12k,2330.201646732262361,105815.239269331446849
Abu Dhabi City,41,Yas Island,1330,2022/423328,1366,NOYA 5 - YAS PARK VIEWS ,2022,Villa / Townhouse,15526.000000000000000,14k-17k,3233.326240055501785,283860.801308808731847
Abu Dhabi City,41,Yas Island,1330,2022/423328,1366,NOYA 5 - YAS PARK VIEWS ,2023,Villa / Townhouse,15097.000000000000000,15k-16k,3233.326240055501785,283860.801308808731847
Abu Dhabi City,41,Yas Island,1330,2022/423328,1366,NOYA 5 - YAS PARK VIEWS ,2024,Villa / Townhouse,15238.000000000000000,15k-16k,3233.326240055501785,283860.801308808731847
Abu Dhabi City,41,Yas Island,1330,2022/423328,1366,NOYA 5 - YAS PARK VIEWS ,2025,Villa / Townhouse,15350.000000000000000,14k-17k,3233.326240055501785,283860.801308808731847
Abu Dhabi City,41,Yas Island,1330,2022/395105,1363,NOYA 4 - YAS PARK GATE,2022,Villa / Townhouse,14538.000000000000000,14k-15k,2487.211176931425143,255967.315066273236880
Abu Dhabi City,41,Yas Island,1330,2022/395105,1363,NOYA 4 - YAS PARK GATE,2023,Villa / Townhouse,14380.000000000000000,13k-16k,2487.211176931425143,255967.315066273236880
Abu Dhabi City,41,Yas Island,1330,2022/395105,1363,NOYA 4 - YAS PARK GATE,2024,Villa / Townhouse,14582.000000000000000,14k-15k,2487.211176931425143,255967.315066273236880
Abu Dhabi City,41,Yas Island,1330,2022/395105,1363,NOYA 4 - YAS PARK GATE,2025,Villa / Townhouse,14586.000000000000000,14k-15k,2487.211176931425143,255967.315066273236880
Abu Dhabi City,41,Yas Island,1330,2022/363936,1362,Perla 2,2023,Apartment / Duplex,10581.000000000000000,10k-11k,353.649257003221635,4984.590226047196666
Abu Dhabi City,41,Yas Island,1330,2022/363936,1362,Perla 2,2024,Apartment / Duplex,10438.000000000000000,10k-11k,353.649257003221635,4984.590226047196666
Abu Dhabi City,41,Yas Island,1330,2022/363936,1362,Perla 2,2025,Apartment / Duplex,10927.000000000000000,10k-12k,353.649257003221635,4984.590226047196666
Abu Dhabi City,41,Yas Island,1330,2022/334087,1359,Ansam 2 - Yas Golf Collection,2022,Apartment / Duplex,16606.000000000000000,15k-18k,1506.828660277221616,86688.731568671370042
Abu Dhabi City,41,Yas Island,1330,2022/334087,1359,Ansam 2 - Yas Golf Collection,2023,Apartment / Duplex,17096.000000000000000,15k-19k,1506.828660277221616,86688.731568671370042
Abu Dhabi City,41,Yas Island,1330,2022/334087,1359,Ansam 2 - Yas Golf Collection,2024,Apartment / Duplex,17472.000000000000000,17k-18k,1506.828660277221616,86688.731568671370042
Abu Dhabi City,41,Yas Island,1330,2022/334087,1359,Ansam 2 - Yas Golf Collection,2025,Apartment / Duplex,17250.000000000000000,15k-19k,1506.828660277221616,86688.731568671370042
Abu Dhabi City,41,Al Reem Island,57,2022/110193,1339,Reem Hills – Phase 1A,2022,Villa / Townhouse,11835.000000000000000,11k-13k,3499.786326161367469,717780.931558725424111
Abu Dhabi City,41,Al Reem Island,57,2022/110193,1339,Reem Hills – Phase 1A,2023,Villa / Townhouse,11883.000000000000000,11k-13k,3499.786326161367469,717780.931558725424111
Abu Dhabi City,41,Al Reem Island,57,2022/110193,1339,Reem Hills – Phase 1A,2024,Villa / Townhouse,11972.000000000000000,11k-13k,3499.786326161367469,717780.931558725424111
Abu Dhabi City,41,Al Reem Island,57,2022/110193,1339,Reem Hills – Phase 1A,2025,Villa / Townhouse,11966.000000000000000,11k-13k,3499.786326161367469,717780.931558725424111
Abu Dhabi City,41,Yas Island,1330,2021/401179,1290,DIVA 1,2022,Apartment / Duplex,11807.000000000000000,11k-13k,264.707134433733131,4282.657881516840462
Abu Dhabi City,41,Yas Island,1330,2021/401179,1290,DIVA 1,2023,Apartment / Duplex,13013.000000000000000,12k-14k,264.707134433733131,4282.657881516840462
Abu Dhabi City,41,Yas Island,1330,2021/401179,1290,DIVA 1,2024,Apartment / Duplex,13905.000000000000000,12k-16k,264.707134433733131,4282.657881516840462
Abu Dhabi City,41,Yas Island,1330,2021/401179,1290,DIVA 1,2025,Apartment / Duplex,14270.000000000000000,14k-15k,264.707134433733131,4282.657881516840462
Abu Dhabi City,41,Yas Island,1330,2021/311211,1287,Diva 2,2022,Apartment / Duplex,12404.000000000000000,11k-14k,270.462609718841236,4166.448478047963363
Abu Dhabi City,41,Yas Island,1330,2021/311211,1287,Diva 2,2023,Apartment / Duplex,13248.000000000000000,12k-14k,270.462609718841236,4166.448478047963363
Abu Dhabi City,41,Yas Island,1330,2021/311211,1287,Diva 2,2024,Apartment / Duplex,14266.000000000000000,12k-16k,270.462609718841236,4166.448478047963363
Abu Dhabi City,41,Yas Island,1330,2021/311211,1287,Diva 2,2025,Apartment / Duplex,13867.000000000000000,12k-16k,270.462609718841236,4166.448478047963363
Abu Dhabi City,41,Al Reem Island,57,2021/265990,1283,One Reem Island,2023,Apartment / Duplex,18405.000000000000000,17k-20k,248.510086142789703,3752.685704237724622
Abu Dhabi City,41,Al Reem Island,57,2021/253289,1280,Radiant Square,2024,Apartment / Duplex,11248.000000000000000,10k-13k,558.618780268949990,17669.038628156889899
Abu Dhabi City,41,Al Reem Island,57,2021/253289,1280,Radiant Square,2025,Apartment / Duplex,11490.000000000000000,11k-12k,558.618780268949990,17669.038628156889899
Abu Dhabi City,41,Yas Island,1330,2020/540783,1268,NOYA - Phase 1,2020,Villa / Townhouse,11786.000000000000000,11k-13k,1874.457914689599875,212638.084029835299589
Abu Dhabi City,41,Yas Island,1330,2020/540783,1268,NOYA - Phase 1,2021,Villa / Townhouse,11646.000000000000000,10k-13k,1874.457914689599875,212638.084029835299589
Abu Dhabi City,41,Yas Island,1330,2020/540783,1268,NOYA - Phase 1,2022,Villa / Townhouse,11707.000000000000000,10k-13k,1874.457914689599875,212638.084029835299589
Abu Dhabi City,41,Yas Island,1330,2020/540783,1268,NOYA - Phase 1,2023,Villa / Townhouse,11838.000000000000000,10k-13k,1874.457914689599875,212638.084029835299589
Abu Dhabi City,41,Yas Island,1330,2020/540783,1268,NOYA - Phase 1,2024,Villa / Townhouse,14134.000000000000000,12k-16k,1874.457914689599875,212638.084029835299589
Abu Dhabi City,41,Yas Island,1330,2020/540783,1268,NOYA - Phase 1,2025,Villa / Townhouse,18292.000000000000000,17k-20k,1874.457914689599875,212638.084029835299589
Abu Dhabi City,41,Yas Island,1330,2020/410062,1266,Yas Beach Residence,2020,Apartment / Duplex,9631.000000000000000,9k-10k,565.173613504499599,8923.395837044445216
Abu Dhabi City,41,Yas Island,1330,2020/410062,1266,Yas Beach Residence,2021,Apartment / Duplex,10538.000000000000000,10k-11k,565.173613504499599,8923.395837044445216
Abu Dhabi City,41,Yas Island,1330,2020/410062,1266,Yas Beach Residence,2022,Apartment / Duplex,10922.000000000000000,10k-12k,565.173613504499599,8923.395837044445216
Abu Dhabi City,41,Yas Island,1330,2020/410062,1266,Yas Beach Residence,2023,Apartment / Duplex,10760.000000000000000,10k-11k,565.173613504499599,8923.395837044445216
Abu Dhabi City,41,Yas Island,1330,2020/410062,1266,Yas Beach Residence,2024,Apartment / Duplex,9119.000000000000000,8k-10k,565.173613504499599,8923.395837044445216
Abu Dhabi City,41,Yas Island,1330,2020/410062,1266,Yas Beach Residence,2025,Apartment / Duplex,8408.000000000000000,7k-9k,565.173613504499599,8923.395837044445216
Abu Dhabi City,41,Al Reem Island,57,2018/108970,1192,PIXEL  ,2019,Apartment / Duplex,12862.000000000000000,12k-14k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/108970,1192,PIXEL  ,2020,Apartment / Duplex,13041.000000000000000,13k-14k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/108970,1192,PIXEL  ,2021,Apartment / Duplex,13679.000000000000000,13k-14k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/108970,1192,PIXEL  ,2022,Apartment / Duplex,13321.000000000000000,13k-14k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/108970,1192,PIXEL  ,2023,Apartment / Duplex,13043.000000000000000,12k-14k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/108970,1192,PIXEL  ,2024,Apartment / Duplex,14413.000000000000000,13k-16k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Al Reem Island,57,2018/108970,1192,PIXEL  ,2025,Apartment / Duplex,14695.000000000000000,14k-15k,692.335925460238968,23745.157060739427834
Abu Dhabi City,41,Yas Island,1330,20250000476165,2255,Yas Links Luxury Living ,2025,Apartment / Duplex,32740.000000000000000,29k-36k,652.492905419048384,17392.136806380000053
Abu Dhabi City,41,Yas Island,1330,20250000452216,2256,Opula Residences  - Yas Bay,2025,Apartment / Duplex,19404.000000000000000,19k-20k,266.341275125339109,4567.808325960857474
Abu Dhabi City,41,Yas Island,1330,20240000404571,2245,Selina Bay,2025,Apartment / Duplex,13001.000000000000000,12k-15k,482.985024739757023,11812.984057307428884
