municipality,municipality_id,district,district_id,project_number,project_id,project_name,year,typology,sale_rate,lable,shape_Length,shape_Area
Abu Dhabi City,41,Al Reem Island,57,2025-02,10000005,MAYAR,2025,Apartment / Duplex,16007.000000000000000,14k-18k,1208.074375738276103,81475.154485948383808
Abu Dhabi City,41,Al Reem Island,57,2025-01,10000004,Thoraya,2025,Villa / Townhouse,16005.000000000000000,14k-18k,1376.930676179472584,91462.555355852964567
Abu Dhabi City,41,Al Reem Island,57,2025-04,10000006,Oasis Residences 2,2025,Apartment / Duplex,15166.000000000000000,13k-17k,181.076748821523523,2054.991149889734515
Abu Dhabi City,41,Al Reem Island,57,2025-03,10000008,Saas Heights,2025,Apartment / Duplex,19152.000000000000000,17k-21k,188.039065796572260,2346.096229657429376
Abu Dhabi City,41,Al Reem Island,57,20240000345024,2237,Radiant Marina Towers,2025,Apartment / Duplex,15976.000000000000000,14k-18k,477.621438096780935,10582.980957292680614
Abu Dhabi City,41,Al Reem Island,57,20240000322292,2230,RIVAGE,2025,Apartment / Duplex,16781.000000000000000,15k-19k,331.014485558432909,6029.511077197299528
Abu Dhabi City,41,Al Reem Island,57,20230000056992,2213,Vista 3,2025,Apartment / Duplex,12862.000000000000000,11k-15k,290.992321347407085,4771.038194031724743
Abu Dhabi City,41,Al Reem Island,57,20240000214830,1447,OHANA REAL ESTATE DEVELOPMENT ELIE SAAB TOWER AL REEM,2024,Apartment / Duplex,19108.000000000000000,17k-21k,277.699511291812598,5049.198137412825417
Abu Dhabi City,41,Al Reem Island,57,20240000214830,1447,OHANA REAL ESTATE DEVELOPMENT ELIE SAAB TOWER AL REEM,2025,Apartment / Duplex,19502.000000000000000,19k-20k,277.699511291812598,5049.198137412825417
Abu Dhabi City,41,Yas Island,1330,2022/351584,1361,Perla 1,2023,Apartment / Duplex,10665.000000000000000,10k-11k,422.073126272612797,5997.187609482914013
Abu Dhabi City,41,Yas Island,1330,2022/351584,1361,Perla 1,2024,Apartment / Duplex,11798.000000000000000,11k-12k,422.073126272612797,5997.187609482914013
Abu Dhabi City,41,Yas Island,1330,2022/351584,1361,Perla 1,2025,Apartment / Duplex,12473.000000000000000,12k-13k,422.073126272612797,5997.187609482914013
Abu Dhabi City,41,Al Reem Island,57,2022/513435,1379,Boardwalk Residents ,2024,Apartment / Duplex,13166.000000000000000,12k-15k,208.458353603876930,2483.841823100436159
Abu Dhabi City,41,Al Reem Island,57,2022/513435,1379,Boardwalk Residents ,2025,Apartment / Duplex,13223.000000000000000,12k-15k,208.458353603876930,2483.841823100436159
Abu Dhabi City,41,Al Reem Island,57,20240000189025,1448,Oasis Residences,2024,Apartment / Duplex,13963.000000000000000,12k-15k,175.255903767868091,1936.335946961181889
Abu Dhabi City,41,Al Reem Island,57,20240000189025,1448,Oasis Residences,2025,Apartment / Duplex,13999.000000000000000,12k-16k,175.255903767868091,1936.335946961181889
Abu Dhabi City,41,Al Reem Island,57,2021/430340,1291,Mangroves Place,2019,Apartment / Duplex,8488.000000000000000,8k-9k,398.756792046411874,6490.871802193125404
Abu Dhabi City,41,Al Reem Island,57,2021/430340,1291,Mangroves Place,2020,Apartment / Duplex,8517.000000000000000,8k-9k,398.756792046411874,6490.871802193125404
Abu Dhabi City,41,Al Reem Island,57,2021/430340,1291,Mangroves Place,2021,Apartment / Duplex,8458.000000000000000,8k-9k,398.756792046411874,6490.871802193125404
Abu Dhabi City,41,Al Reem Island,57,2021/430340,1291,Mangroves Place,2022,Apartment / Duplex,8120.000000000000000,7k-9k,398.756792046411874,6490.871802193125404
Abu Dhabi City,41,Al Reem Island,57,2021/430340,1291,Mangroves Place,2023,Apartment / Duplex,7891.000000000000000,7k-9k,398.756792046411874,6490.871802193125404
Abu Dhabi City,41,Al Reem Island,57,2021/430340,1291,Mangroves Place,2024,Apartment / Duplex,10741.000000000000000,9k-12k,398.756792046411874,6490.871802193125404
Abu Dhabi City,41,Al Reem Island,57,2021/430340,1291,Mangroves Place,2025,Apartment / Duplex,11778.000000000000000,11k-13k,398.756792046411874,6490.871802193125404
Abu Dhabi City,41,Yas Island,1330,2021/300888,1285,West Yas Plots,2020,Villa Plot,2966.000000000000000,2.7k-3.3k,6082.429351185276573,423506.049229465192184
Abu Dhabi City,41,Yas Island,1330,2021/300888,1285,West Yas Plots,2021,Villa Plot,2981.000000000000000,2.7k-3.3k,6082.429351185276573,423506.049229465192184
Abu Dhabi City,41,Yas Island,1330,2021/300888,1285,West Yas Plots,2024,Villa Plot,3426.000000000000000,3k-4k,6082.429351185276573,423506.049229465192184
Abu Dhabi City,41,Yas Island,1330,2021/300888,1285,West Yas Plots,2025,Villa Plot,3432.000000000000000,3k-4k,6082.429351185276573,423506.049229465192184
Abu Dhabi City,41,Al Reem Island,57,2021/263215,1282,Reem Five,2022,Apartment / Duplex,17957.000000000000000,16k-20k,177.166387719632610,1920.692730440019204
Abu Dhabi City,41,Al Reem Island,57,2021/263215,1282,Reem Five,2024,Apartment / Duplex,18579.000000000000000,17k-20k,177.166387719632610,1920.692730440019204
Abu Dhabi City,41,Al Reem Island,57,2021/263215,1282,Reem Five,2025,Apartment / Duplex,18971.000000000000000,17k-21k,177.166387719632610,1920.692730440019204
Abu Dhabi City,41,Yas Island,1330,2021/245801,1279,Noya Luma,2021,Villa / Townhouse,12761.000000000000000,11k-14k,2278.845675233854763,143095.556208689784398
Abu Dhabi City,41,Yas Island,1330,2021/245801,1279,Noya Luma,2022,Villa / Townhouse,12903.000000000000000,12k-14k,2278.845675233854763,143095.556208689784398
Abu Dhabi City,41,Yas Island,1330,2021/245801,1279,Noya Luma,2023,Villa / Townhouse,12906.000000000000000,12k-14k,2278.845675233854763,143095.556208689784398
Abu Dhabi City,41,Yas Island,1330,2021/245801,1279,Noya Luma,2024,Villa / Townhouse,13082.000000000000000,12k-14k,2278.845675233854763,143095.556208689784398
Abu Dhabi City,41,Yas Island,1330,2021/245801,1279,Noya Luma,2025,Villa / Townhouse,17444.000000000000000,15k-19k,2278.845675233854763,143095.556208689784398
Abu Dhabi City,41,Yas Island,1330,2021/202994,1275,Noya Viva,2021,Villa / Townhouse,12943.000000000000000,12k-14k,2032.546827421726221,206864.655735475622350
Abu Dhabi City,41,Yas Island,1330,2021/202994,1275,Noya Viva,2022,Villa / Townhouse,12899.000000000000000,12k-14k,2032.546827421726221,206864.655735475622350
Abu Dhabi City,41,Yas Island,1330,2021/202994,1275,Noya Viva,2023,Villa / Townhouse,12991.000000000000000,12k-14k,2032.546827421726221,206864.655735475622350
Abu Dhabi City,41,Yas Island,1330,2021/202994,1275,Noya Viva,2024,Villa / Townhouse,12976.000000000000000,12k-15k,2032.546827421726221,206864.655735475622350
Abu Dhabi City,41,Yas Island,1330,2021/202994,1275,Noya Viva,2025,Villa / Townhouse,17973.000000000000000,14k-20k,2032.546827421726221,206864.655735475622350
Abu Dhabi City,41,Al Reem Island,57,2020/681749,1270,Hydra Avenue,2019,Apartment / Duplex,16228.000000000000000,15k-17k,909.305516248724075,25720.203326523725991
Abu Dhabi City,41,Al Reem Island,57,2020/681749,1270,Hydra Avenue,2020,Apartment / Duplex,14701.000000000000000,14k-15k,909.305516248724075,25720.203326523725991
Abu Dhabi City,41,Al Reem Island,57,2020/681749,1270,Hydra Avenue,2021,Apartment / Duplex,10461.000000000000000,8k-14k,909.305516248724075,25720.203326523725991
Abu Dhabi City,41,Al Reem Island,57,2020/681749,1270,Hydra Avenue,2022,Apartment / Duplex,8795.000000000000000,8k-10k,909.305516248724075,25720.203326523725991
Abu Dhabi City,41,Al Reem Island,57,2020/681749,1270,Hydra Avenue,2023,Apartment / Duplex,8874.000000000000000,8k-10k,909.305516248724075,25720.203326523725991
Abu Dhabi City,41,Al Reem Island,57,2020/681749,1270,Hydra Avenue,2024,Apartment / Duplex,9711.000000000000000,9k-10k,909.305516248724075,25720.203326523725991
Abu Dhabi City,41,Al Reem Island,57,2020/681749,1270,Hydra Avenue,2025,Apartment / Duplex,10748.000000000000000,10k-12k,909.305516248724075,25720.203326523725991
Abu Dhabi City,41,Al Reem Island,57,2020/478940,1267,Parkside B,2021,Apartment / Duplex,11109.000000000000000,10k-12k,147.973015285553316,1353.686413477755423
Abu Dhabi City,41,Al Reem Island,57,2020/478940,1267,Parkside B,2022,Apartment / Duplex,11292.000000000000000,10k-12k,147.973015285553316,1353.686413477755423
Abu Dhabi City,41,Al Reem Island,57,2020/478940,1267,Parkside B,2023,Apartment / Duplex,11386.000000000000000,10k-13k,147.973015285553316,1353.686413477755423
Abu Dhabi City,41,Al Reem Island,57,2020/478940,1267,Parkside B,2024,Apartment / Duplex,11476.000000000000000,11k-12k,147.973015285553316,1353.686413477755423
Abu Dhabi City,41,Al Reem Island,57,2020/478940,1267,Parkside B,2025,Apartment / Duplex,11523.000000000000000,10k-13k,147.973015285553316,1353.686413477755423
Abu Dhabi City,41,Al Reem Island,57,2019/577836,1256,Parkside A ,2022,Apartment / Duplex,13306.000000000000000,12k-15k,130.861692964977351,1096.848967678969757
Abu Dhabi City,41,Al Reem Island,57,2019/577836,1256,Parkside A ,2023,Apartment / Duplex,13327.000000000000000,12k-15k,130.861692964977351,1096.848967678969757
Abu Dhabi City,41,Al Reem Island,57,2019/577836,1256,Parkside A ,2024,Apartment / Duplex,13326.000000000000000,12k-15k,130.861692964977351,1096.848967678969757
Abu Dhabi City,41,Al Reem Island,57,2019/577836,1256,Parkside A ,2025,Apartment / Duplex,13479.000000000000000,13k-14k,130.861692964977351,1096.848967678969757
Abu Dhabi City,41,Al Reem Island,57,2019/435887,1249,Julphar Residence,2023,Apartment / Duplex,12583.000000000000000,12k-13k,282.684747217729068,4474.917082715061042
Abu Dhabi City,41,Al Reem Island,57,2019/435887,1249,Julphar Residence,2024,Apartment / Duplex,12699.000000000000000,11k-14k,282.684747217729068,4474.917082715061042
Abu Dhabi City,41,Al Reem Island,57,2019/435887,1249,Julphar Residence,2025,Apartment / Duplex,14858.000000000000000,13k-17k,282.684747217729068,4474.917082715061042
Abu Dhabi City,41,Yas Island,1330,2019/222253,1233,LEA,2019,Villa Plot,2716.000000000000000,2k-3k,2573.751193651770336,351646.564308758301195
Abu Dhabi City,41,Yas Island,1330,2019/222253,1233,LEA,2020,Villa Plot,2683.000000000000000,2k-3k,2573.751193651770336,351646.564308758301195
Abu Dhabi City,41,Yas Island,1330,2019/222253,1233,LEA,2021,Villa Plot,2682.000000000000000,2k-3k,2573.751193651770336,351646.564308758301195
Abu Dhabi City,41,Yas Island,1330,2019/222253,1233,LEA,2022,Villa Plot,3370.000000000000000,3k-4k,2573.751193651770336,351646.564308758301195
Abu Dhabi City,41,Yas Island,1330,2019/222253,1233,LEA,2023,Villa Plot,3879.000000000000000,3k-5k,2573.751193651770336,351646.564308758301195
Abu Dhabi City,41,Yas Island,1330,2019/222253,1233,LEA,2024,Villa Plot,4441.000000000000000,4k-5k,2573.751193651770336,351646.564308758301195
Abu Dhabi City,41,Yas Island,1330,2019/222253,1233,LEA,2025,Villa Plot,4472.000000000000000,4k-5k,2573.751193651770336,351646.564308758301195
Abu Dhabi City,41,Al Reem Island,57,2019/203138,1232,Canal Residence,2025,Apartment / Duplex,20017.000000000000000,18k-22k,352.630361609663112,7712.561666000679907
Abu Dhabi City,41,Al Reem Island,57,2019/143416,1231,Al Masoud Building,2020,Apartment / Duplex,13475.000000000000000,12k-15k,271.020722369005739,4214.666992971501713
Abu Dhabi City,41,Al Reem Island,57,2019/143416,1231,Al Masoud Building,2021,Apartment / Duplex,13413.000000000000000,12k-15k,271.020722369005739,4214.666992971501713
Abu Dhabi City,41,Al Reem Island,57,2019/143416,1231,Al Masoud Building,2024,Apartment / Duplex,13099.000000000000000,12k-15k,271.020722369005739,4214.666992971501713
Abu Dhabi City,41,Al Reem Island,57,2019/143416,1231,Al Masoud Building,2025,Apartment / Duplex,13141.000000000000000,12k-15k,271.020722369005739,4214.666992971501713
Abu Dhabi City,41,Al Reem Island,57,2018/208770,1204,"THE WAVE, NAJMAT MARINA",2019,Apartment / Duplex,13074.000000000000000,12k-14k,292.015326707603208,5221.664865436643595
Abu Dhabi City,41,Al Reem Island,57,2018/208770,1204,"THE WAVE, NAJMAT MARINA",2020,Apartment / Duplex,13092.000000000000000,12k-14k,292.015326707603208,5221.664865436643595
Abu Dhabi City,41,Al Reem Island,57,2018/208770,1204,"THE WAVE, NAJMAT MARINA",2021,Apartment / Duplex,13041.000000000000000,12k-14k,292.015326707603208,5221.664865436643595
Abu Dhabi City,41,Al Reem Island,57,2018/208770,1204,"THE WAVE, NAJMAT MARINA",2022,Apartment / Duplex,13041.000000000000000,12k-14k,292.015326707603208,5221.664865436643595
Abu Dhabi City,41,Al Reem Island,57,2018/208770,1204,"THE WAVE, NAJMAT MARINA",2023,Apartment / Duplex,13018.000000000000000,12k-14k,292.015326707603208,5221.664865436643595
Abu Dhabi City,41,Al Reem Island,57,2018/208770,1204,"THE WAVE, NAJMAT MARINA",2024,Apartment / Duplex,13012.000000000000000,12k-14k,292.015326707603208,5221.664865436643595
Abu Dhabi City,41,Al Reem Island,57,2018/208770,1204,"THE WAVE, NAJMAT MARINA",2025,Apartment / Duplex,12913.000000000000000,12k-14k,292.015326707603208,5221.664865436643595
Abu Dhabi City,41,Al Reem Island,57,2018/208110,1203,MARINA BAY ,2019,Apartment / Duplex,17656.000000000000000,16k-18k,292.014459995142829,5221.642072594856472
Abu Dhabi City,41,Al Reem Island,57,2018/208110,1203,MARINA BAY ,2020,Apartment / Duplex,15855.000000000000000,12k-19k,292.014459995142829,5221.642072594856472
Abu Dhabi City,41,Al Reem Island,57,2018/208110,1203,MARINA BAY ,2021,Apartment / Duplex,9858.000000000000000,9k-12k,292.014459995142829,5221.642072594856472
Abu Dhabi City,41,Al Reem Island,57,2018/208110,1203,MARINA BAY ,2022,Apartment / Duplex,8895.000000000000000,8k-10k,292.014459995142829,5221.642072594856472
Abu Dhabi City,41,Al Reem Island,57,2018/208110,1203,MARINA BAY ,2023,Apartment / Duplex,8178.000000000000000,8k-9k,292.014459995142829,5221.642072594856472
Abu Dhabi City,41,Al Reem Island,57,2018/208110,1203,MARINA BAY ,2024,Apartment / Duplex,7992.000000000000000,7k-9k,292.014459995142829,5221.642072594856472
Abu Dhabi City,41,Al Reem Island,57,2018/208110,1203,MARINA BAY ,2025,Apartment / Duplex,8998.000000000000000,8k-10k,292.014459995142829,5221.642072594856472
Abu Dhabi City,41,Al Reem Island,57,2018/175955,1200,AMAYA TOWERS,2019,Apartment / Duplex,12085.000000000000000,11k-14k,369.518591852247937,6131.983303630120645
Abu Dhabi City,41,Al Reem Island,57,2018/175955,1200,AMAYA TOWERS,2020,Apartment / Duplex,11694.000000000000000,11k-12k,369.518591852247937,6131.983303630120645
Abu Dhabi City,41,Al Reem Island,57,2018/175955,1200,AMAYA TOWERS,2021,Apartment / Duplex,10544.000000000000000,10k-11k,369.518591852247937,6131.983303630120645
Abu Dhabi City,41,Al Reem Island,57,2018/175955,1200,AMAYA TOWERS,2022,Apartment / Duplex,10051.000000000000000,9k-11k,369.518591852247937,6131.983303630120645
Abu Dhabi City,41,Al Reem Island,57,2018/175955,1200,AMAYA TOWERS,2023,Apartment / Duplex,10268.000000000000000,10k-11k,369.518591852247937,6131.983303630120645
Abu Dhabi City,41,Al Reem Island,57,2018/175955,1200,AMAYA TOWERS,2024,Apartment / Duplex,10933.000000000000000,10k-13k,369.518591852247937,6131.983303630120645
Abu Dhabi City,41,Al Reem Island,57,2018/175955,1200,AMAYA TOWERS,2025,Apartment / Duplex,11710.000000000000000,11k-12k,369.518591852247937,6131.983303630120645
Abu Dhabi City,41,Al Reem Island,57,2018/136266,1197,ocean scape,2019,Apartment / Duplex,13231.000000000000000,12k-15k,338.967930191018922,5180.652803957646938
Abu Dhabi City,41,Al Reem Island,57,2018/136266,1197,ocean scape,2020,Apartment / Duplex,11846.000000000000000,10k-13k,338.967930191018922,5180.652803957646938
Abu Dhabi City,41,Al Reem Island,57,2018/136266,1197,ocean scape,2021,Apartment / Duplex,8664.000000000000000,8k-10k,338.967930191018922,5180.652803957646938
Abu Dhabi City,41,Al Reem Island,57,2018/136266,1197,ocean scape,2022,Apartment / Duplex,7833.000000000000000,7k-9k,338.967930191018922,5180.652803957646938
Abu Dhabi City,41,Al Reem Island,57,2018/136266,1197,ocean scape,2023,Apartment / Duplex,7784.000000000000000,7k-9k,338.967930191018922,5180.652803957646938
Abu Dhabi City,41,Al Reem Island,57,2018/136266,1197,ocean scape,2024,Apartment / Duplex,7940.000000000000000,7k-9k,338.967930191018922,5180.652803957646938
Abu Dhabi City,41,Al Reem Island,57,2018/136266,1197,ocean scape,2025,Apartment / Duplex,9681.000000000000000,9k-10k,338.967930191018922,5180.652803957646938
Abu Dhabi City,41,Al Reem Island,57,2018/109101,1194,Reflection Tower B,2019,Apartment / Duplex,13770.000000000000000,13k-14k,232.941733895250394,2878.312399537966485
Abu Dhabi City,41,Al Reem Island,57,2018/109101,1194,Reflection Tower B,2020,Apartment / Duplex,13024.000000000000000,12k-15k,232.941733895250394,2878.312399537966485
Abu Dhabi City,41,Al Reem Island,57,2018/109101,1194,Reflection Tower B,2021,Apartment / Duplex,13050.000000000000000,12k-15k,232.941733895250394,2878.312399537966485
Abu Dhabi City,41,Al Reem Island,57,2018/109101,1194,Reflection Tower B,2022,Apartment / Duplex,13433.000000000000000,12k-15k,232.941733895250394,2878.312399537966485
Abu Dhabi City,41,Al Reem Island,57,2018/109101,1194,Reflection Tower B,2023,Apartment / Duplex,12811.000000000000000,12k-14k,232.941733895250394,2878.312399537966485
Abu Dhabi City,41,Al Reem Island,57,2018/109101,1194,Reflection Tower B,2024,Apartment / Duplex,12932.000000000000000,11k-15k,232.941733895250394,2878.312399537966485
Abu Dhabi City,41,Al Reem Island,57,2018/109101,1194,Reflection Tower B,2025,Apartment / Duplex,13814.000000000000000,12k-15k,232.941733895250394,2878.312399537966485
Abu Dhabi City,41,Al Reem Island,57,2018/109061,1193,Reflection Tower A,2022,Apartment / Duplex,13792.000000000000000,12k-15k,215.222987205973055,2617.644268436831226
Abu Dhabi City,41,Al Reem Island,57,2018/109061,1193,Reflection Tower A,2024,Apartment / Duplex,13156.000000000000000,12k-15k,215.222987205973055,2617.644268436831226
Abu Dhabi City,41,Al Reem Island,57,2018/109061,1193,Reflection Tower A,2025,Apartment / Duplex,13443.000000000000000,13k-14k,215.222987205973055,2617.644268436831226
Abu Dhabi City,41,Al Reem Island,57,2018/100615,1186,Beach Towers,2019,Apartment / Duplex,13277.000000000000000,13k-14k,327.546277312002644,6297.991931044165540
Abu Dhabi City,41,Al Reem Island,57,2018/100615,1186,Beach Towers,2020,Apartment / Duplex,12142.000000000000000,10k-13k,327.546277312002644,6297.991931044165540
Abu Dhabi City,41,Al Reem Island,57,2018/100615,1186,Beach Towers,2021,Apartment / Duplex,10473.000000000000000,10k-11k,327.546277312002644,6297.991931044165540
Abu Dhabi City,41,Al Reem Island,57,2018/100615,1186,Beach Towers,2022,Apartment / Duplex,10580.000000000000000,9k-12k,327.546277312002644,6297.991931044165540
Abu Dhabi City,41,Al Reem Island,57,2018/100615,1186,Beach Towers,2023,Apartment / Duplex,10447.000000000000000,10k-11k,327.546277312002644,6297.991931044165540
Abu Dhabi City,41,Al Reem Island,57,2018/100615,1186,Beach Towers,2024,Apartment / Duplex,10483.000000000000000,10k-11k,327.546277312002644,6297.991931044165540
Abu Dhabi City,41,Al Reem Island,57,2018/100615,1186,Beach Towers,2025,Apartment / Duplex,11751.000000000000000,11k-12k,327.546277312002644,6297.991931044165540
Abu Dhabi City,41,Al Reem Island,57,2018/23880,1172,Yasmina residence ,2019,Apartment / Duplex,15618.000000000000000,14k-17k,257.837508117489620,3578.643324601510812
Abu Dhabi City,41,Al Reem Island,57,2018/23880,1172,Yasmina residence ,2020,Apartment / Duplex,15590.000000000000000,14k-17k,257.837508117489620,3578.643324601510812
