municipality,municipality_id,district,district_id,project_number,project_id,project_name,year,typology,sale_rate,lable,shape_Length,shape_Area
Abu Dhabi City,41,Al Reem Island,57,2018/23880,1172,Yasmina residence ,2021,Apartment / Duplex,15529.000000000000000,14k-17k,257.837508117489620,3578.643324601510812
Abu Dhabi City,41,Al Reem Island,57,2018/23880,1172,Yasmina residence ,2022,Apartment / Duplex,15627.000000000000000,14k-17k,257.837508117489620,3578.643324601510812
Abu Dhabi City,41,Al Reem Island,57,2018/23880,1172,Yasmina residence ,2023,Apartment / Duplex,15617.000000000000000,14k-17k,257.837508117489620,3578.643324601510812
Abu Dhabi City,41,Al Reem Island,57,2018/23880,1172,Yasmina residence ,2024,Apartment / Duplex,15673.000000000000000,15k-16k,257.837508117489620,3578.643324601510812
Abu Dhabi City,41,Al Reem Island,57,2018/23880,1172,Yasmina residence ,2025,Apartment / Duplex,15808.000000000000000,14k-17k,257.837508117489620,3578.643324601510812
Abu Dhabi City,41,Yas Island,1330,2017/389538,1147,Water's Edge - Precinct B,2019,Apartment / Duplex,12529.000000000000000,12k-13k,1440.787320684216866,104490.208433857042110
Abu Dhabi City,41,Yas Island,1330,2017/389538,1147,Water's Edge - Precinct B,2020,Apartment / Duplex,12638.000000000000000,12k-13k,1440.787320684216866,104490.208433857042110
Abu Dhabi City,41,Yas Island,1330,2017/389538,1147,Water's Edge - Precinct B,2021,Apartment / Duplex,12945.000000000000000,12k-14k,1440.787320684216866,104490.208433857042110
Abu Dhabi City,41,Yas Island,1330,2017/389538,1147,Water's Edge - Precinct B,2022,Apartment / Duplex,13243.000000000000000,12k-15k,1440.787320684216866,104490.208433857042110
Abu Dhabi City,41,Yas Island,1330,2017/389538,1147,Water's Edge - Precinct B,2023,Apartment / Duplex,13129.000000000000000,11k-15k,1440.787320684216866,104490.208433857042110
Abu Dhabi City,41,Yas Island,1330,2017/389538,1147,Water's Edge - Precinct B,2024,Apartment / Duplex,13611.000000000000000,13k-14k,1440.787320684216866,104490.208433857042110
Abu Dhabi City,41,Yas Island,1330,2017/389538,1147,Water's Edge - Precinct B,2025,Apartment / Duplex,15899.000000000000000,14k-17k,1440.787320684216866,104490.208433857042110
Abu Dhabi City,41,Yas Island,1330,2017/346613,1144,West Yas,2019,Villa / Townhouse,8731.000000000000000,8k-9k,6599.623867975426037,1231188.722927441354841
Abu Dhabi City,41,Yas Island,1330,2017/346613,1144,West Yas,2020,Villa / Townhouse,8739.000000000000000,8k-9k,6599.623867975426037,1231188.722927441354841
Abu Dhabi City,41,Yas Island,1330,2017/346613,1144,West Yas,2021,Villa / Townhouse,8749.000000000000000,8k-9k,6599.623867975426037,1231188.722927441354841
Abu Dhabi City,41,Yas Island,1330,2017/346613,1144,West Yas,2022,Villa / Townhouse,8698.000000000000000,8k-9k,6599.623867975426037,1231188.722927441354841
Abu Dhabi City,41,Yas Island,1330,2017/346613,1144,West Yas,2023,Villa / Townhouse,8676.000000000000000,8k-9k,6599.623867975426037,1231188.722927441354841
Abu Dhabi City,41,Yas Island,1330,2017/346613,1144,West Yas,2024,Villa / Townhouse,8714.000000000000000,8k-9k,6599.623867975426037,1231188.722927441354841
Abu Dhabi City,41,Yas Island,1330,2017/346613,1144,West Yas,2025,Villa / Townhouse,8773.000000000000000,8k-9k,6599.623867975426037,1231188.722927441354841
Abu Dhabi City,41,Yas Island,1330,2017/288702,1120,Water's Edge Precinct A,2019,Apartment / Duplex,11934.000000000000000,11k-13k,1263.009263711927815,70552.031922607857268
Abu Dhabi City,41,Yas Island,1330,2017/288702,1120,Water's Edge Precinct A,2020,Apartment / Duplex,12294.000000000000000,12k-13k,1263.009263711927815,70552.031922607857268
Abu Dhabi City,41,Yas Island,1330,2017/288702,1120,Water's Edge Precinct A,2021,Apartment / Duplex,12637.000000000000000,12k-13k,1263.009263711927815,70552.031922607857268
Abu Dhabi City,41,Yas Island,1330,2017/288702,1120,Water's Edge Precinct A,2022,Apartment / Duplex,12390.000000000000000,11k-14k,1263.009263711927815,70552.031922607857268
Abu Dhabi City,41,Yas Island,1330,2017/288702,1120,Water's Edge Precinct A,2023,Apartment / Duplex,12699.000000000000000,12k-13k,1263.009263711927815,70552.031922607857268
Abu Dhabi City,41,Yas Island,1330,2017/288702,1120,Water's Edge Precinct A,2024,Apartment / Duplex,13587.000000000000000,13k-14k,1263.009263711927815,70552.031922607857268
Abu Dhabi City,41,Yas Island,1330,2017/288702,1120,Water's Edge Precinct A,2025,Apartment / Duplex,15271.000000000000000,14k-16k,1263.009263711927815,70552.031922607857268
Abu Dhabi City,41,Al Reem Island,57,2017/23187,1115,City of Lights Towers,2020,Apartment / Duplex,12509.000000000000000,11k-14k,442.450731514265783,11995.516493059807544
Abu Dhabi City,41,Al Reem Island,57,2017/23187,1115,City of Lights Towers,2021,Apartment / Duplex,12031.000000000000000,12k-13k,442.450731514265783,11995.516493059807544
Abu Dhabi City,41,Al Reem Island,57,2017/23187,1115,City of Lights Towers,2022,Apartment / Duplex,11939.000000000000000,11k-13k,442.450731514265783,11995.516493059807544
Abu Dhabi City,41,Al Reem Island,57,2017/23187,1115,City of Lights Towers,2023,Apartment / Duplex,11684.000000000000000,11k-12k,442.450731514265783,11995.516493059807544
Abu Dhabi City,41,Al Reem Island,57,2017/23187,1115,City of Lights Towers,2024,Apartment / Duplex,11143.000000000000000,10k-13k,442.450731514265783,11995.516493059807544
Abu Dhabi City,41,Al Reem Island,57,2017/23187,1115,City of Lights Towers,2025,Apartment / Duplex,11102.000000000000000,10k-13k,442.450731514265783,11995.516493059807544
Abu Dhabi City,41,Al Reem Island,57,2017/196497,1113,Marina Square,2019,Apartment / Duplex,11978.000000000000000,11k-13k,2283.887259336777333,267347.168617790332064
Abu Dhabi City,41,Al Reem Island,57,2017/196497,1113,Marina Square,2020,Apartment / Duplex,10896.000000000000000,9k-13k,2283.887259336777333,267347.168617790332064
Abu Dhabi City,41,Al Reem Island,57,2017/196497,1113,Marina Square,2021,Apartment / Duplex,9126.000000000000000,8k-10k,2283.887259336777333,267347.168617790332064
Abu Dhabi City,41,Al Reem Island,57,2017/196497,1113,Marina Square,2022,Apartment / Duplex,9370.000000000000000,9k-10k,2283.887259336777333,267347.168617790332064
Abu Dhabi City,41,Al Reem Island,57,2017/196497,1113,Marina Square,2023,Apartment / Duplex,9208.000000000000000,9k-10k,2283.887259336777333,267347.168617790332064
Abu Dhabi City,41,Al Reem Island,57,2017/196497,1113,Marina Square,2024,Apartment / Duplex,9491.000000000000000,9k-10k,2283.887259336777333,267347.168617790332064
Abu Dhabi City,41,Al Reem Island,57,2017/196497,1113,Marina Square,2025,Apartment / Duplex,11438.000000000000000,10k-13k,2283.887259336777333,267347.168617790332064
Abu Dhabi City,41,Al Reem Island,57,2017/95946,1062,City of Light ,2019,Apartment / Duplex,15600.000000000000000,14k-16k,446.764221314611291,10439.782421436404547
Abu Dhabi City,41,Al Reem Island,57,2017/95946,1062,City of Light ,2020,Apartment / Duplex,15450.000000000000000,15k-16k,446.764221314611291,10439.782421436404547
Abu Dhabi City,41,Al Reem Island,57,2017/95946,1062,City of Light ,2021,Apartment / Duplex,13985.000000000000000,13k-15k,446.764221314611291,10439.782421436404547
Abu Dhabi City,41,Al Reem Island,57,2017/95946,1062,City of Light ,2022,Apartment / Duplex,10441.000000000000000,9k-12k,446.764221314611291,10439.782421436404547
Abu Dhabi City,41,Al Reem Island,57,2017/95946,1062,City of Light ,2023,Apartment / Duplex,10459.000000000000000,10k-11k,446.764221314611291,10439.782421436404547
Abu Dhabi City,41,Al Reem Island,57,2017/95946,1062,City of Light ,2024,Apartment / Duplex,10263.000000000000000,10k-11k,446.764221314611291,10439.782421436404547
Abu Dhabi City,41,Al Reem Island,57,2017/95946,1062,City of Light ,2025,Apartment / Duplex,11031.000000000000000,10k-12k,446.764221314611291,10439.782421436404547
Abu Dhabi City,41,Al Reem Island,57,2017/119694,1059,The Bridges,2019,Apartment / Duplex,12061.000000000000000,11k-13k,503.200584916120476,16162.348597993895964
Abu Dhabi City,41,Al Reem Island,57,2017/119694,1059,The Bridges,2020,Apartment / Duplex,12067.000000000000000,11k-13k,503.200584916120476,16162.348597993895964
Abu Dhabi City,41,Al Reem Island,57,2017/119694,1059,The Bridges,2021,Apartment / Duplex,11235.000000000000000,10k-12k,503.200584916120476,16162.348597993895964
Abu Dhabi City,41,Al Reem Island,57,2017/119694,1059,The Bridges,2022,Apartment / Duplex,11335.000000000000000,10k-13k,503.200584916120476,16162.348597993895964
Abu Dhabi City,41,Al Reem Island,57,2017/119694,1059,The Bridges,2023,Apartment / Duplex,11295.000000000000000,10k-13k,503.200584916120476,16162.348597993895964
Abu Dhabi City,41,Al Reem Island,57,2017/119694,1059,The Bridges,2024,Apartment / Duplex,11717.000000000000000,11k-12k,503.200584916120476,16162.348597993895964
Abu Dhabi City,41,Al Reem Island,57,2017/119694,1059,The Bridges,2025,Apartment / Duplex,13251.000000000000000,12k-14k,503.200584916120476,16162.348597993895964
Abu Dhabi City,41,Al Reem Island,57,2017/27063,1050,Park View,2022,Apartment / Duplex,11320.000000000000000,10k-12k,202.311339907158100,2376.386830983698474
Abu Dhabi City,41,Al Reem Island,57,2017/27063,1050,Park View,2023,Apartment / Duplex,12132.000000000000000,11k-12k,202.311339907158100,2376.386830983698474
Abu Dhabi City,41,Al Reem Island,57,2017/27063,1050,Park View,2024,Apartment / Duplex,13699.000000000000000,12k-15k,202.311339907158100,2376.386830983698474
Abu Dhabi City,41,Al Reem Island,57,2017/27063,1050,Park View,2025,Apartment / Duplex,13851.000000000000000,12k-16k,202.311339907158100,2376.386830983698474
Abu Dhabi City,41,Al Reem Island,57,2017/35224,1028,City of lights,2019,Apartment / Duplex,16735.000000000000000,16k-17k,532.094366371227238,14172.954798299304457
Abu Dhabi City,41,Al Reem Island,57,2017/35224,1028,City of lights,2020,Apartment / Duplex,17372.000000000000000,16k-19k,532.094366371227238,14172.954798299304457
Abu Dhabi City,41,Al Reem Island,57,2017/35224,1028,City of lights,2021,Apartment / Duplex,15949.000000000000000,15k-17k,532.094366371227238,14172.954798299304457
Abu Dhabi City,41,Al Reem Island,57,2017/35224,1028,City of lights,2022,Apartment / Duplex,13260.000000000000000,12k-15k,532.094366371227238,14172.954798299304457
Abu Dhabi City,41,Al Reem Island,57,2017/35224,1028,City of lights,2023,Apartment / Duplex,11520.000000000000000,11k-12k,532.094366371227238,14172.954798299304457
Abu Dhabi City,41,Al Reem Island,57,2017/35224,1028,City of lights,2024,Apartment / Duplex,9729.000000000000000,9k-10k,532.094366371227238,14172.954798299304457
Abu Dhabi City,41,Al Reem Island,57,2017/35224,1028,City of lights,2025,Apartment / Duplex,10430.000000000000000,10k-12k,532.094366371227238,14172.954798299304457
Abu Dhabi City,41,Al Reem Island,57,2017/32957,1027,The Gate,2019,Apartment / Duplex,14701.000000000000000,14k-15k,1119.497846490735355,67452.134490001422819
Abu Dhabi City,41,Al Reem Island,57,2017/32957,1027,The Gate,2020,Apartment / Duplex,12373.000000000000000,10k-15k,1119.497846490735355,67452.134490001422819
Abu Dhabi City,41,Al Reem Island,57,2017/32957,1027,The Gate,2021,Apartment / Duplex,9749.000000000000000,9k-11k,1119.497846490735355,67452.134490001422819
Abu Dhabi City,41,Al Reem Island,57,2017/32957,1027,The Gate,2022,Apartment / Duplex,9832.000000000000000,9k-11k,1119.497846490735355,67452.134490001422819
Abu Dhabi City,41,Al Reem Island,57,2017/32957,1027,The Gate,2023,Apartment / Duplex,9801.000000000000000,9k-11k,1119.497846490735355,67452.134490001422819
Abu Dhabi City,41,Al Reem Island,57,2017/32957,1027,The Gate,2024,Apartment / Duplex,10047.000000000000000,9k-11k,1119.497846490735355,67452.134490001422819
Abu Dhabi City,41,Al Reem Island,57,2017/32957,1027,The Gate,2025,Apartment / Duplex,11462.000000000000000,10k-12k,1119.497846490735355,67452.134490001422819
Abu Dhabi City,41,Yas Island,1330,2017/2846,1025,Ansam,2019,Apartment / Duplex,14310.000000000000000,13k-16k,1001.941046719955239,48716.409363889455562
Abu Dhabi City,41,Yas Island,1330,2017/2846,1025,Ansam,2020,Apartment / Duplex,13454.000000000000000,13k-14k,1001.941046719955239,48716.409363889455562
Abu Dhabi City,41,Yas Island,1330,2017/2846,1025,Ansam,2021,Apartment / Duplex,12409.000000000000000,12k-13k,1001.941046719955239,48716.409363889455562
Abu Dhabi City,41,Yas Island,1330,2017/2846,1025,Ansam,2022,Apartment / Duplex,12794.000000000000000,11k-14k,1001.941046719955239,48716.409363889455562
Abu Dhabi City,41,Yas Island,1330,2017/2846,1025,Ansam,2023,Apartment / Duplex,13369.000000000000000,13k-14k,1001.941046719955239,48716.409363889455562
Abu Dhabi City,41,Yas Island,1330,2017/2846,1025,Ansam,2024,Apartment / Duplex,14570.000000000000000,14k-15k,1001.941046719955239,48716.409363889455562
Abu Dhabi City,41,Yas Island,1330,2017/2846,1025,Ansam,2025,Apartment / Duplex,17297.000000000000000,15k-18k,1001.941046719955239,48716.409363889455562
Abu Dhabi City,41,Al Reem Island,57,2016/409776,1024,Sun and Sky,2019,Apartment / Duplex,14070.000000000000000,13k-15k,908.207764237335368,40931.166419489672990
Abu Dhabi City,41,Al Reem Island,57,2016/409776,1024,Sun and Sky,2020,Apartment / Duplex,12071.000000000000000,11k-14k,908.207764237335368,40931.166419489672990
Abu Dhabi City,41,Al Reem Island,57,2016/409776,1024,Sun and Sky,2021,Apartment / Duplex,10159.000000000000000,10k-11k,908.207764237335368,40931.166419489672990
Abu Dhabi City,41,Al Reem Island,57,2016/409776,1024,Sun and Sky,2022,Apartment / Duplex,10130.000000000000000,9k-11k,908.207764237335368,40931.166419489672990
Abu Dhabi City,41,Al Reem Island,57,2016/409776,1024,Sun and Sky,2023,Apartment / Duplex,10052.000000000000000,9k-11k,908.207764237335368,40931.166419489672990
Abu Dhabi City,41,Al Reem Island,57,2016/409776,1024,Sun and Sky,2024,Apartment / Duplex,10660.000000000000000,10k-11k,908.207764237335368,40931.166419489672990
Abu Dhabi City,41,Al Reem Island,57,2016/409776,1024,Sun and Sky,2025,Apartment / Duplex,13442.000000000000000,12k-15k,908.207764237335368,40931.166419489672990
Abu Dhabi City,41,Yas Island,1330,2016/377676,1018,Mayan,2019,Apartment / Duplex,16278.000000000000000,15k-18k,1052.110048396389629,32717.105979018571816
Abu Dhabi City,41,Yas Island,1330,2016/377676,1018,Mayan,2020,Apartment / Duplex,16251.000000000000000,14k-18k,1052.110048396389629,32717.105979018571816
Abu Dhabi City,41,Yas Island,1330,2016/377676,1018,Mayan,2021,Apartment / Duplex,16172.000000000000000,16k-17k,1052.110048396389629,32717.105979018571816
Abu Dhabi City,41,Yas Island,1330,2016/377676,1018,Mayan,2022,Apartment / Duplex,16647.000000000000000,16k-17k,1052.110048396389629,32717.105979018571816
Abu Dhabi City,41,Yas Island,1330,2016/377676,1018,Mayan,2023,Apartment / Duplex,16435.000000000000000,15k-17k,1052.110048396389629,32717.105979018571816
Abu Dhabi City,41,Yas Island,1330,2016/377676,1018,Mayan,2024,Apartment / Duplex,18064.000000000000000,18k-19k,1052.110048396389629,32717.105979018571816
Abu Dhabi City,41,Yas Island,1330,2016/377676,1018,Mayan,2025,Apartment / Duplex,19121.000000000000000,18k-20k,1052.110048396389629,32717.105979018571816
Abu Dhabi City,41,Al Reem Island,57,2016/377771,1017,Meera,2019,Apartment / Duplex,14018.000000000000000,12k-16k,393.652019648464886,7716.816182303680762
Abu Dhabi City,41,Al Reem Island,57,2016/377771,1017,Meera,2020,Apartment / Duplex,12855.000000000000000,12k-13k,393.652019648464886,7716.816182303680762
Abu Dhabi City,41,Al Reem Island,57,2016/377771,1017,Meera,2021,Apartment / Duplex,11002.000000000000000,11k-12k,393.652019648464886,7716.816182303680762
Abu Dhabi City,41,Al Reem Island,57,2016/377771,1017,Meera,2022,Apartment / Duplex,10976.000000000000000,10k-12k,393.652019648464886,7716.816182303680762
Abu Dhabi City,41,Al Reem Island,57,2016/377771,1017,Meera,2023,Apartment / Duplex,11123.000000000000000,10k-12k,393.652019648464886,7716.816182303680762
Abu Dhabi City,41,Al Reem Island,57,2016/377771,1017,Meera,2024,Apartment / Duplex,11534.000000000000000,11k-12k,393.652019648464886,7716.816182303680762
Abu Dhabi City,41,Al Reem Island,57,2016/377771,1017,Meera,2025,Apartment / Duplex,13537.000000000000000,12k-15k,393.652019648464886,7716.816182303680762
Abu Dhabi City,41,Yas Island,1330,2016/261732,1008,YAS ACRES-Precinct3,2019,Villa / Townhouse,10624.000000000000000,10k-11k,1885.667512266410540,157187.780688845959958
Abu Dhabi City,41,Yas Island,1330,2016/261732,1008,YAS ACRES-Precinct3,2020,Villa / Townhouse,10408.000000000000000,10k-11k,1885.667512266410540,157187.780688845959958
Abu Dhabi City,41,Yas Island,1330,2016/261732,1008,YAS ACRES-Precinct3,2021,Villa / Townhouse,10520.000000000000000,10k-11k,1885.667512266410540,157187.780688845959958
Abu Dhabi City,41,Yas Island,1330,2016/261732,1008,YAS ACRES-Precinct3,2022,Villa / Townhouse,12673.000000000000000,11k-14k,1885.667512266410540,157187.780688845959958
Abu Dhabi City,41,Yas Island,1330,2016/261732,1008,YAS ACRES-Precinct3,2023,Villa / Townhouse,13003.000000000000000,11k-15k,1885.667512266410540,157187.780688845959958
Abu Dhabi City,41,Yas Island,1330,2016/261732,1008,YAS ACRES-Precinct3,2024,Villa / Townhouse,13728.000000000000000,13k-14k,1885.667512266410540,157187.780688845959958
Abu Dhabi City,41,Yas Island,1330,2016/261732,1008,YAS ACRES-Precinct3,2025,Villa / Townhouse,14484.000000000000000,14k-15k,1885.667512266410540,157187.780688845959958
Abu Dhabi City,41,Yas Island,1330,2016/179574,1007,YAS Acres- Precinct7,2019,Villa / Townhouse,11267.000000000000000,11k-12k,2567.184884424713800,141052.836376528342953
Abu Dhabi City,41,Yas Island,1330,2016/179574,1007,YAS Acres- Precinct7,2020,Villa / Townhouse,11688.000000000000000,10k-13k,2567.184884424713800,141052.836376528342953
Abu Dhabi City,41,Yas Island,1330,2016/179574,1007,YAS Acres- Precinct7,2023,Villa / Townhouse,12407.000000000000000,12k-13k,2567.184884424713800,141052.836376528342953
Abu Dhabi City,41,Yas Island,1330,2016/179574,1007,YAS Acres- Precinct7,2024,Villa / Townhouse,13617.000000000000000,13k-14k,2567.184884424713800,141052.836376528342953
Abu Dhabi City,41,Yas Island,1330,2016/179574,1007,YAS Acres- Precinct7,2025,Villa / Townhouse,14534.000000000000000,14k-15k,2567.184884424713800,141052.836376528342953
Abu Dhabi City,41,Yas Island,1330,2016/172918,1000,YAS ACRES-Precinct 1,2019,Villa / Townhouse,10723.000000000000000,9k-12k,1961.882293480008684,231947.188662939355709
Abu Dhabi City,41,Yas Island,1330,2016/172918,1000,YAS ACRES-Precinct 1,2020,Villa / Townhouse,10564.000000000000000,10k-11k,1961.882293480008684,231947.188662939355709
Abu Dhabi City,41,Yas Island,1330,2016/172918,1000,YAS ACRES-Precinct 1,2022,Villa / Townhouse,12134.000000000000000,11k-13k,1961.882293480008684,231947.188662939355709
Abu Dhabi City,41,Yas Island,1330,2016/172918,1000,YAS ACRES-Precinct 1,2023,Villa / Townhouse,13003.000000000000000,11k-15k,1961.882293480008684,231947.188662939355709
Abu Dhabi City,41,Yas Island,1330,2016/172918,1000,YAS ACRES-Precinct 1,2024,Villa / Townhouse,13738.000000000000000,12k-16k,1961.882293480008684,231947.188662939355709
Abu Dhabi City,41,Yas Island,1330,2016/172918,1000,YAS ACRES-Precinct 1,2025,Villa / Townhouse,14518.000000000000000,14k-15k,1961.882293480008684,231947.188662939355709
Abu Dhabi City,41,Al Reem Island,57,2025-08,,SEAMONT RESIDENCES,2025,Apartment / Duplex,27151.000000000000000,24k-30k,467.531188820870000,9821.621837491375118
