year,municipality,municipality_id,district,district_id,typology,layout,rent_type,lower_rent_value,upper_rent_value,avg_rent_value,lable,shape_Length,shape_Area
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,4 beds,New,112000.000000000000000,168400.000000000000000,144040.000000000000000,144k,14025.183842866346822,12889332.855498872697353
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,4 beds,Renewal,113432.000000000000000,150000.000000000000000,131290.000000000000000,131k,14025.183842866346822,12889332.855498872697353
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,5 beds,All types,165000.000000000000000,194850.000000000000000,184355.000000000000000,184k,14025.183842866346822,12889332.855498872697353
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,5 beds,New,180000.000000000000000,239344.000000000000000,205894.000000000000000,206k,14025.183842866346822,12889332.855498872697353
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,5 beds,Renewal,165000.000000000000000,196600.000000000000000,184592.000000000000000,185k,14025.183842866346822,12889332.855498872697353
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,All beds,All types,94142.333333000002312,121903.500000000000000,110069.500000000000000,110k,14025.183842866346822,12889332.855498872697353
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,All beds,New,97620.833333000002312,136795.000000000000000,117745.166666000004625,118k,14025.183842866346822,12889332.855498872697353
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,All beds,Renewal,94054.666666000004625,119304.666666000004625,107817.833333000002312,108k,14025.183842866346822,12889332.855498872697353
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,Studio,All types,46000.000000000000000,50000.000000000000000,48350.000000000000000,48k,14025.183842866346822,12889332.855498872697353
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,Studio,New,46000.000000000000000,53100.000000000000000,49408.000000000000000,49k,14025.183842866346822,12889332.855498872697353
2024,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,Studio,Renewal,47250.000000000000000,48300.000000000000000,47168.000000000000000,47k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,1 bed,All types,56971.000000000000000,78000.000000000000000,67976.000000000000000,68k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,1 bed,New,60000.000000000000000,85000.000000000000000,73613.000000000000000,74k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,1 bed,Renewal,55000.000000000000000,69300.000000000000000,62933.000000000000000,63k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,2 beds,All types,80325.000000000000000,113684.000000000000000,99351.000000000000000,99k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,2 beds,New,85000.000000000000000,121128.000000000000000,106603.000000000000000,107k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,2 beds,Renewal,78749.000000000000000,107330.000000000000000,95311.000000000000000,95k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,3 beds,All types,115500.000000000000000,159945.000000000000000,139429.000000000000000,139k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,3 beds,New,115003.000000000000000,176599.000000000000000,148405.000000000000000,148k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,3 beds,Renewal,115500.000000000000000,150000.000000000000000,134999.000000000000000,135k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,4 beds,All types,115100.000000000000000,164809.000000000000000,140217.000000000000000,140k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,4 beds,New,122000.000000000000000,184918.000000000000000,159409.000000000000000,159k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,4 beds,Renewal,112140.000000000000000,151800.000000000000000,131649.000000000000000,132k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,5 beds,All types,168000.000000000000000,209475.000000000000000,187254.000000000000000,187k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,5 beds,Renewal,168000.000000000000000,205485.000000000000000,185130.000000000000000,185k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,All beds,All types,97157.666666000004625,129718.833333000002312,114109.833333000002312,114k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,All beds,New,85800.600000000005821,125729.800000000002910,108418.199999999997090,108k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,All beds,Renewal,96106.500000000000000,122385.833333000002312,109787.500000000000000,110k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,Studio,All types,47050.000000000000000,52400.000000000000000,50432.000000000000000,50k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,Studio,New,47000.000000000000000,61004.000000000000000,54061.000000000000000,54k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,All property types,Studio,Renewal,47250.000000000000000,50400.000000000000000,48703.000000000000000,49k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,1 bed,All types,56971.000000000000000,78000.000000000000000,67976.000000000000000,68k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,1 bed,New,60000.000000000000000,85000.000000000000000,73613.000000000000000,74k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,1 bed,Renewal,55000.000000000000000,69300.000000000000000,62933.000000000000000,63k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,2 beds,All types,80325.000000000000000,113684.000000000000000,99351.000000000000000,99k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,2 beds,New,85000.000000000000000,121128.000000000000000,106603.000000000000000,107k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,2 beds,Renewal,78749.000000000000000,107330.000000000000000,95311.000000000000000,95k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,3 beds,All types,115500.000000000000000,159945.000000000000000,139429.000000000000000,139k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,3 beds,New,115003.000000000000000,176599.000000000000000,148405.000000000000000,148k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,3 beds,Renewal,115500.000000000000000,150000.000000000000000,134999.000000000000000,135k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,4 beds,All types,115100.000000000000000,164809.000000000000000,140217.000000000000000,140k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,4 beds,New,122000.000000000000000,184918.000000000000000,159409.000000000000000,159k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,4 beds,Renewal,112140.000000000000000,151800.000000000000000,131649.000000000000000,132k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,5 beds,All types,168000.000000000000000,209475.000000000000000,187254.000000000000000,187k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,5 beds,Renewal,168000.000000000000000,205485.000000000000000,185130.000000000000000,185k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,All beds,All types,97157.666666000004625,129718.833333000002312,114109.833333000002312,114k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,All beds,New,85800.600000000005821,125729.800000000002910,108418.199999999997090,108k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,All beds,Renewal,96106.500000000000000,122385.833333000002312,109787.500000000000000,110k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,Studio,All types,47050.000000000000000,52400.000000000000000,50432.000000000000000,50k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,Studio,New,47000.000000000000000,61004.000000000000000,54061.000000000000000,54k,14025.183842866346822,12889332.855498872697353
2025,Abu Dhabi City,41,AL REEM ISLAND,57,Apartment / Duplex,Studio,Renewal,47250.000000000000000,50400.000000000000000,48703.000000000000000,49k,14025.183842866346822,12889332.855498872697353
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,1 bed,All types,46017.000000000000000,68000.000000000000000,56767.000000000000000,57k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,1 bed,New,45000.000000000000000,60000.000000000000000,54708.000000000000000,55k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,1 bed,Renewal,50000.000000000000000,80176.000000000000000,64101.000000000000000,64k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,2 beds,All types,120000.000000000000000,163020.500000000000000,139420.500000000000000,139k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,2 beds,New,119230.500000000000000,152500.000000000000000,134036.500000000000000,134k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,2 beds,Renewal,119500.000000000000000,160300.000000000000000,140047.500000000000000,140k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,3 beds,All types,152350.000000000000000,200000.000000000000000,174055.000000000000000,174k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,3 beds,New,158638.000000000000000,180400.000000000000000,172849.500000000000000,173k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,3 beds,Renewal,155475.500000000000000,203100.000000000000000,183521.500000000000000,184k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,4 beds,All types,220000.000000000000000,270000.000000000000000,256353.000000000000000,256k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,4 beds,New,250000.000000000000000,300000.000000000000000,295368.000000000000000,295k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,4 beds,Renewal,210000.000000000000000,255186.000000000000000,239186.000000000000000,239k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,5 beds,All types,210000.000000000000000,300000.000000000000000,253637.000000000000000,254k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,All beds,All types,133442.750000000000000,183023.125000000000000,158136.250000000000000,158k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,All beds,New,127962.428570999996737,156057.142856999998912,146849.571427999995649,147k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,All beds,Renewal,122855.571427999995649,166737.428570999996737,147139.000000000000000,147k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,Studio,All types,46825.000000000000000,100144.000000000000000,71382.000000000000000,71k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,Studio,New,45000.000000000000000,66600.000000000000000,64099.000000000000000,64k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,All property types,Studio,Renewal,50038.000000000000000,105000.000000000000000,79548.000000000000000,80k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,1 bed,All types,46017.000000000000000,68000.000000000000000,56767.000000000000000,57k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,1 bed,New,45000.000000000000000,60000.000000000000000,54708.000000000000000,55k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,1 bed,Renewal,50000.000000000000000,80176.000000000000000,64101.000000000000000,64k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,2 beds,All types,70000.000000000000000,131000.000000000000000,97921.000000000000000,98k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,2 beds,New,70000.000000000000000,120000.000000000000000,92619.000000000000000,93k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,2 beds,Renewal,80000.000000000000000,140000.000000000000000,111786.000000000000000,112k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,3 beds,All types,105000.000000000000000,170000.000000000000000,133040.000000000000000,133k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,3 beds,New,104886.000000000000000,130800.000000000000000,124818.000000000000000,125k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,3 beds,Renewal,120533.000000000000000,180000.000000000000000,157451.000000000000000,157k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,All beds,All types,66960.500000000000000,117286.000000000000000,89777.500000000000000,90k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,All beds,New,66221.500000000000000,94350.000000000000000,84061.000000000000000,84k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,All beds,Renewal,75142.750000000000000,126294.000000000000000,103221.500000000000000,103k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,Studio,All types,46825.000000000000000,100144.000000000000000,71382.000000000000000,71k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,Studio,New,45000.000000000000000,66600.000000000000000,64099.000000000000000,64k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,Studio,Renewal,50038.000000000000000,105000.000000000000000,79548.000000000000000,80k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,2 beds,All types,170000.000000000000000,195041.000000000000000,180920.000000000000000,181k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,2 beds,New,168461.000000000000000,185000.000000000000000,175454.000000000000000,175k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,2 beds,Renewal,159000.000000000000000,180600.000000000000000,168309.000000000000000,168k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,3 beds,All types,199700.000000000000000,230000.000000000000000,215070.000000000000000,215k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,3 beds,New,212390.000000000000000,230000.000000000000000,220881.000000000000000,221k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,3 beds,Renewal,190418.000000000000000,226200.000000000000000,209592.000000000000000,210k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,4 beds,All types,220000.000000000000000,270000.000000000000000,256353.000000000000000,256k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,4 beds,New,250000.000000000000000,300000.000000000000000,295368.000000000000000,295k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,4 beds,Renewal,210000.000000000000000,255186.000000000000000,239186.000000000000000,239k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,5 beds,All types,210000.000000000000000,300000.000000000000000,253637.000000000000000,254k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,All beds,All types,199925.000000000000000,248760.250000000000000,226495.000000000000000,226k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,All beds,New,210283.666666000004625,238333.333332999987761,230567.666666000004625,231k,23604.657354876042518,28738344.954181831330061
2022,Abu Dhabi City,41,YAS ISLAND,1330,Villa / Townhouse,All beds,Renewal,186472.666666000004625,220662.000000000000000,205695.666666000004625,206k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,1 bed,All types,49863.000000000000000,70583.000000000000000,61588.000000000000000,62k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,1 bed,New,51559.000000000000000,67116.000000000000000,62957.000000000000000,63k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,1 bed,Renewal,49215.000000000000000,74795.000000000000000,59991.000000000000000,60k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,2 beds,All types,131242.000000000000000,164739.500000000000000,146890.000000000000000,147k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,2 beds,New,130392.500000000000000,174522.000000000000000,149725.500000000000000,150k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,2 beds,Renewal,123910.500000000000000,157168.500000000000000,140387.500000000000000,140k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,3 beds,All types,159321.500000000000000,207930.500000000000000,180845.000000000000000,181k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,3 beds,New,169037.000000000000000,201274.500000000000000,183687.500000000000000,184k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,3 beds,Renewal,154834.000000000000000,208141.000000000000000,178195.500000000000000,178k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,4 beds,All types,233360.000000000000000,326734.000000000000000,282790.000000000000000,283k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,4 beds,New,255799.000000000000000,390929.000000000000000,303163.000000000000000,303k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,4 beds,Renewal,227377.000000000000000,296936.000000000000000,267047.000000000000000,267k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,5 beds,All types,209426.000000000000000,314139.000000000000000,281229.000000000000000,281k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,5 beds,Renewal,186792.000000000000000,376967.000000000000000,279436.000000000000000,279k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,All beds,All types,140454.875000000000000,192421.250000000000000,169081.375000000000000,169k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,All beds,New,136582.857141999993473,182778.142856999998912,156714.285713999997824,157k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,All beds,Renewal,134365.625000000000000,198003.750000000000000,165341.750000000000000,165k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,Studio,All types,49863.000000000000000,82574.000000000000000,71574.000000000000000,72k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,Studio,New,49863.000000000000000,69809.000000000000000,64054.000000000000000,64k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,All property types,Studio,Renewal,54052.000000000000000,104713.000000000000000,79094.000000000000000,79k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,1 bed,All types,49863.000000000000000,70583.000000000000000,61588.000000000000000,62k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,1 bed,New,51559.000000000000000,67116.000000000000000,62957.000000000000000,63k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,1 bed,Renewal,49215.000000000000000,74795.000000000000000,59991.000000000000000,60k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,2 beds,All types,74795.000000000000000,130025.000000000000000,101965.000000000000000,102k,23604.657354876042518,28738344.954181831330061
2023,Abu Dhabi City,41,YAS ISLAND,1330,Apartment / Duplex,2 beds,New,79781.000000000000000,149590.000000000000000,108625.000000000000000,109k,23604.657354876042518,28738344.954181831330061
