municipality,municipality_id,district,district_id,supply_demand_year,typology,layout,total_supply,SHAPE_Length,SHAPE_Area
Abu Dhabi City,41,AL REEM ISLAND,57,2022,All property types,3 beds,2837,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,All property types,4 beds,858,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,All property types,5 beds,147,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,All property types,All beds,23914,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,All property types,Studio,341,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,All property types,Undefined,239,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Apartment / Duplex,1 bed,11089,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Apartment / Duplex,2 beds,8288,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Apartment / Duplex,3 beds,2732,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Apartment / Duplex,4 beds,817,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Apartment / Duplex,5 beds,135,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Apartment / Duplex,All beds,23541,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Apartment / Duplex,Studio,341,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Apartment / Duplex,Undefined,120,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Villa / Townhouse,2 beds,88,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Villa / Townhouse,3 beds,105,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Villa / Townhouse,All beds,373,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2022,Villa / Townhouse,Undefined,119,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,All property types,1 bed,11358,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,All property types,2 beds,8695,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,All property types,3 beds,2946,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,All property types,4 beds,863,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,All property types,5 beds,147,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,All property types,All beds,24727,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,All property types,Studio,432,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,All property types,Undefined,259,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Apartment / Duplex,1 bed,11358,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Apartment / Duplex,2 beds,8607,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Apartment / Duplex,3 beds,2841,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Apartment / Duplex,4 beds,822,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Apartment / Duplex,5 beds,135,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Apartment / Duplex,All beds,24334,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Apartment / Duplex,Studio,432,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Apartment / Duplex,Undefined,120,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Villa / Townhouse,2 beds,88,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Villa / Townhouse,3 beds,105,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Villa / Townhouse,All beds,393,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2023,Villa / Townhouse,Undefined,139,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,All property types,1 bed,11390,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,All property types,2 beds,8705,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,All property types,3 beds,3044,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,All property types,4 beds,863,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,All property types,5 beds,147,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,All property types,All beds,24869,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,All property types,Studio,432,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,All property types,Undefined,261,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Apartment / Duplex,1 bed,11390,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Apartment / Duplex,2 beds,8617,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Apartment / Duplex,3 beds,2939,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Apartment / Duplex,4 beds,822,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Apartment / Duplex,5 beds,135,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Apartment / Duplex,All beds,24474,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Apartment / Duplex,Studio,432,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Apartment / Duplex,Undefined,120,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Villa / Townhouse,2 beds,88,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Villa / Townhouse,3 beds,105,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Villa / Townhouse,All beds,395,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2024,Villa / Townhouse,Undefined,141,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,All property types,1 bed,12185,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,All property types,2 beds,9565,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,All property types,3 beds,3529,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,All property types,4 beds,889,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,All property types,5 beds,151,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,All property types,All beds,27052,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,All property types,Studio,441,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,All property types,Undefined,263,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Apartment / Duplex,1 bed,12185,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Apartment / Duplex,2 beds,9477,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Apartment / Duplex,3 beds,3422,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Apartment / Duplex,4 beds,847,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Apartment / Duplex,5 beds,139,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Apartment / Duplex,All beds,26652,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Apartment / Duplex,Studio,441,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Apartment / Duplex,Undefined,120,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Villa / Townhouse,2 beds,88,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Villa / Townhouse,3 beds,107,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Villa / Townhouse,All beds,400,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2025,Villa / Townhouse,Undefined,143,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,All property types,1 bed,12185,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,All property types,2 beds,9585,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,All property types,3 beds,3841,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,All property types,4 beds,1014,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,All property types,5 beds,151,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,All property types,All beds,27568,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,All property types,Studio,441,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,All property types,Undefined,294,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Apartment / Duplex,1 bed,12185,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Apartment / Duplex,2 beds,9497,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Apartment / Duplex,3 beds,3546,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Apartment / Duplex,4 beds,898,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Apartment / Duplex,5 beds,139,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Apartment / Duplex,All beds,26847,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Apartment / Duplex,Studio,441,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Apartment / Duplex,Undefined,120,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Villa / Townhouse,2 beds,88,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Villa / Townhouse,3 beds,295,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Villa / Townhouse,4 beds,116,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Villa / Townhouse,All beds,721,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2026,Villa / Townhouse,Undefined,174,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,All property types,1 bed,12375,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,All property types,2 beds,9652,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,All property types,3 beds,4221,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,All property types,4 beds,1220,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,All property types,5 beds,229,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,All property types,6 beds,120,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,All property types,7+ beds,95,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,All property types,All beds,28882,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,All property types,Studio,441,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,All property types,Undefined,529,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Apartment / Duplex,1 bed,12375,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Apartment / Duplex,2 beds,9564,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Apartment / Duplex,3 beds,3554,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Apartment / Duplex,4 beds,898,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Apartment / Duplex,5 beds,139,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Apartment / Duplex,All beds,27112,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Apartment / Duplex,Studio,441,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Apartment / Duplex,Undefined,120,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Villa / Townhouse,2 beds,88,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Villa / Townhouse,3 beds,667,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Villa / Townhouse,4 beds,322,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Villa / Townhouse,5 beds,90,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Villa / Townhouse,6 beds,100,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Villa / Townhouse,7+ beds,94,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Villa / Townhouse,All beds,1770,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2027,Villa / Townhouse,Undefined,409,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,All property types,1 bed,13426,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,All property types,2 beds,10382,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,All property types,3 beds,4491,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,All property types,4 beds,1223,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,All property types,5 beds,231,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,All property types,6 beds,120,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,All property types,7+ beds,95,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,All property types,All beds,31172,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,All property types,Studio,674,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,All property types,Undefined,530,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Apartment / Duplex,1 bed,13426,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Apartment / Duplex,2 beds,10294,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Apartment / Duplex,3 beds,3824,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Apartment / Duplex,4 beds,901,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Apartment / Duplex,5 beds,141,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Apartment / Duplex,All beds,29401,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Apartment / Duplex,Studio,674,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Apartment / Duplex,Undefined,120,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Villa / Townhouse,2 beds,88,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Villa / Townhouse,3 beds,667,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Villa / Townhouse,4 beds,322,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Villa / Townhouse,5 beds,90,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Villa / Townhouse,6 beds,100,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Villa / Townhouse,7+ beds,94,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Villa / Townhouse,All beds,1771,14025.183842866346822,12889332.855498872697353
Abu Dhabi City,41,AL REEM ISLAND,57,2028,Villa / Townhouse,Undefined,410,14025.183842866346822,12889332.855498872697353
